Marca temporal,Municipio de Residencia en Jalisco,Sexo,Fecha de nacimiento,Usted o algún familiar que viva en su domicilio ha tenido COVID-19?,En su hogar cuenta con un servicio de salud?,Sobre seguro de gastos médicos mayores,¿Alguna(s) de las personas que sostienen económicamente el hogar perdieron su trabajo a causa de la pandemia?,Para las personas o familiares que tiene negocio ¿Cómo le ha afectado la pandemia a su negocio?,"Para los empleados, en su trabajo...",Comparando Mayo 2020 y Mayo 2021,Por favor apóyanos escribiendo cómo considera usted que la pandemia ha afectado a su familia económicamente,
2021/06/01 12:38:04 p. m. GMT-5,Tlajomulco,Mujer,30/11/1992,No,Seguro de gastos médicos mayores,Cuento con seguro de gastos médicos mayores,No,,No me afectó ni a mis familiares,Mis ingresos  quedaron igual,,1
2021/06/01 12:39:51 p. m. GMT-5,Zapopan,Hombre,04/12/1983,No,IMSS,Cuento con seguro de gastos médicos mayores,No,El negocio cerró. No teníamos como sostener los gastos,No me afectó ni a mis familiares,Mis ingresos  quedaron igual,"Afortunadamente, hemos podido trabajar desde la casa y esto hace que aún tengamos un trabajo activo.",2
2021/06/01 12:41:09 p. m. GMT-5,Tlaquepaque,Mujer,17/11/1983,No,Seguro de gastos médicos mayores,Cuento con seguro de gastos médicos mayores,No,"El negocio sigue abierto, pero hemos tenido baja de ingresos",No me afectó ni a mis familiares,Mis ingresos  quedaron igual,"Trabajo disminuyo, medidas de prevención aumentaron, se dejo de salir ",3
2021/06/01 12:41:37 p. m. GMT-5,Tlaquepaque,Mujer,01/04/1991,No,Seguro de gastos médicos mayores,Cuento con seguro de gastos médicos mayores,No,"No me ha afectado. Al contrario, ha mejorado",Otro,Mis ingresos aumentaron,,
2021/06/01 12:41:53 p. m. GMT-5,Tlaquepaque,Mujer,26/09/2021,No,Seguro de gastos médicos mayores,Cuento con seguro de gastos médicos mayores,No,No me ha afectado,No me afectó ni a mis familiares,Mis ingresos aumentaron,La vdd  es que  me  independice  y  empece  algo  nuevo y que me apasiona  asi que  no me afecto ,
2021/06/01 12:42:47 p. m. GMT-5,Guadalajara,Mujer,06/06/1984,No,IMSS,Cuento con seguro de gastos médicos mayores,No,"El negocio sigue abierto, pero hemos tenido baja de ingresos",Hubo reducción en mis prestaciones para poder continuar con el trabajo,Mis ingresos bajaron,"Tecnicamente igual porque como ha habido menos salidas (menos gasto de ropa, trayecto, comidas fuera) al igual que menos ingreso.",1
2021/06/01 12:43:32 p. m. GMT-5,Tlaquepaque,Hombre,22/03/1985,No,Seguro de gastos médicos mayores,Cuento con seguro de gastos médicos mayores,No,,No me afectó ni a mis familiares,Mis ingresos  quedaron igual,En temporadas ha disminuido los flujos de trabajo; pero ha habido recuperación en otros meses.,4
2021/06/01 12:44:49 p. m. GMT-5,Tlaquepaque,Mujer,04/10/1985,No,IMSS,Cuento con seguro de gastos médicos mayores,No,No me ha afectado,No me afectó ni a mis familiares,Mis ingresos  quedaron igual,No ha sido afectada ,5
2021/06/01 12:45:40 p. m. GMT-5,Zapopan,Hombre,20/05/1995,Sí,Seguro de gastos médicos mayores,Cuento con seguro de gastos médicos mayores,Sí,El negocio cerró. No teníamos como sostener los gastos,Perdí mi trabajo a causa de la pandemia,Mis ingresos aumentaron,,
2021/06/01 12:46:14 p. m. GMT-5,Zapopan,Hombre,25/02/1997,No,IMSS,Cuento con seguro de gastos médicos mayores,No,No me ha afectado,No me afectó ni a mis familiares,Mis ingresos  quedaron igual,No ha afectado tanto,6
